Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Inventory Value,Stock Status,Daily Demand,Demand Std,Safety Stock,Reorder Point,Reorder Alert,Annual Demand,EOQ,EOQ Category
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.5056210329009154,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,7653.097580947084,Normal,3.3,10.126002459692199,63.497060250657974,142.69706025065796,Reorder Needed,1188,154.14279094398154,Low
cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,440.3080122088937,Normal,21.1,10.126002459692199,62.16013030570749,547.4601303057075,Reorder Needed,7596,389.76916245388117,High
haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,2670.076097246173,Normal,5.133333333333334,10.126002459692199,25.92256629681203,46.45589963014537,Sufficient,1848,192.24983745116666,Medium
skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,6274.037098013765,Normal,27.333333333333332,10.126002459692199,42.98771300481907,343.6543796714857,Reorder Needed,9840,443.6214602563767,High
skincare,SKU53,30.34147071121421,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,2912.781188276564,Normal,8.066666666666666,10.126002459692199,64.80641574203007,266.4730824086967,Reorder Needed,2904,240.9979253022731,Medium
haircare,SKU54,31.146243160240854,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.305103471287636,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.478771975539748,Road,Route B,814.0699965821875,1027.8260242879483,Normal,20.733333333333334,10.126002459692199,60.79380674681741,516.9271400801507,Reorder Needed,7464,386.367700513384,High
haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,7745.940659056574,Normal,23.366666666666667,10.126002459692199,42.98771300481907,300.0210463381524,Reorder Needed,8412,410.170696174166,High
skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,524.6596509260844,Normal,3.1,10.126002459692199,62.16013030570749,133.46013030570748,Reorder Needed,1116,149.3987951758648,Low
haircare,SKU57,49.26320535073416,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025281,246.3160267536708,Low Stock,7.566666666666666,10.126002459692199,54.9900672427009,191.19006724270088,Reorder Needed,2724,233.40951137432253,Medium
skincare,SKU58,59.84156137728931,81,896,2021.149810337108,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,598.415613772893,Low Stock,29.866666666666667,10.126002459692199,28.982310195458346,178.3156435287917,Reorder Needed,10752,463.724055878062,High
cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,6382.839834771096,Normal,16.133333333333333,10.126002459692199,51.84513259362406,309.97846592695737,Reorder Needed,5808,340.8225344662527,High
skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.1690969751365,698.1491447277368,Normal,12.666666666666666,10.126002459692199,67.34880283297656,409.34880283297656,Reorder Needed,4560,301.99337741082996,Medium
haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,1664.9199969054375,Normal,3.9,10.126002459692199,62.16013030570749,151.8601303057075,Reorder Needed,1404,167.5708805252273,Low
cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,6260.4864401805135,Normal,9.0,10.126002459692199,18.330022414233635,36.33002241423364,Sufficient,3240,254.55844122715712,Medium
skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,702.9383464055443,Normal,8.2,10.126002459692199,56.49692342251852,212.2969234225185,Reorder Needed,2952,242.98148077579904,Medium
skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,6543.288979393878,Normal,4.466666666666667,10.126002459692199,67.34880283297656,187.94880283297658,Reorder Needed,1608,179.33209417167916,Low
skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,1920.7698807786583,Normal,15.233333333333333,10.126002459692199,63.497060250657974,429.09706025065793,Reorder Needed,5484,331.17970952339454,Medium
skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713638,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,338.4533070615072,Low Stock,23.466666666666665,10.126002459692199,53.440739464416225,452.3740727977495,Reorder Needed,8448,411.04744251728414,High
skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,1053.0651882480129,Low Stock,17.1,10.126002459692199,38.88384944521805,192.78384944521804,Reorder Needed,6156,350.8845964131227,High
haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.7063031181032,0.0,Low Stock,5.433333333333334,10.126002459692199,36.66004482846727,80.12671149513395,Reorder Needed,1956,197.78776504121785,Medium
skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,5212.2252091216305,Normal,17.033333333333335,10.126002459692199,12.961283148406014,29.99461648173935,Sufficient,6132,350.1999428897726,High
haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.8305755986122316,Road,Route C,183.272898748711,479.1454182405877,Low Stock,1.0666666666666667,10.126002459692199,44.899201888651035,57.69920188865103,Reorder Needed,384,87.63560920082658,Low
cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.66167747785956,Pending,2.078750607874969,Road,Route A,405.1670678888559,484.99652036884544,Normal,21.233333333333334,10.126002459692199,18.330022414233635,60.79668908090031,Sufficient,7644,390.99872122553035,High
cosmetics,SKU72,90.20442752052809,88,478,2633.121981312256,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,5141.652368670101,Normal,15.933333333333334,10.126002459692199,69.79864586610157,531.8653125327683,Reorder Needed,5736,338.70341008026475,Medium
cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.87023879761716,Fail,4.620546064513706,Road,Route A,866.4728001296578,1425.4673005821783,Low Stock,12.5,10.126002459692199,64.80641574203007,377.3064157420301,Reorder Needed,4500,300.0,Medium
haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,129.97046795621236,Normal,30.133333333333333,10.126002459692199,31.748530125328987,212.548530125329,Reorder Needed,10848,465.7896520963084,High
skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.030069088668752,Air,Route C,873.1296480176514,1487.9501477435306,Low Stock,3.533333333333333,10.126002459692199,57.96462039091669,128.63128705758334,Reorder Needed,1272,159.49921629901507,Low
haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,2626.1343828023523,Normal,8.033333333333333,10.126002459692199,12.961283148406014,20.99461648173935,Sufficient,2892,240.49948024891862,Medium
haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,5515.175324061262,Normal,11.966666666666667,10.126002459692199,68.5846637659492,403.65133043261585,Reorder Needed,4308,293.53023694331733,Medium
haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,31.53441588055958,Low Stock,31.533333333333335,10.126002459692199,25.92256629681203,152.05589963014538,Reorder Needed,11352,476.4871456818116,High
haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,1768.7679678542,Normal,6.6,10.126002459692199,64.80641574203007,229.80641574203008,Reorder Needed,2376,217.9908254950194,Medium
skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,3554.0044156673284,Normal,29.066666666666666,10.126002459692199,48.49668083430197,455.4300141676353,Reorder Needed,10464,457.4713105758655,High
haircare,SKU81,72.81920693031822,9,774,4384.413400045863,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,3495.3219326552744,Normal,25.8,10.126002459692199,31.748530125328987,186.548530125329,Reorder Needed,9288,430.9988399056313,High
skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,715.4670910576525,Normal,11.2,10.126002459692199,56.49692342251852,269.2969234225185,Reorder Needed,4032,283.9718295887816,Medium
haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,4479.231003754411,Normal,22.1,10.126002459692199,63.497060250657974,593.8970602506581,Reorder Needed,7956,398.8984833262719,High
haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.457005963688,6504.618812323464,Normal,20.6,10.126002459692199,66.0898356949236,601.6898356949237,Reorder Needed,7416,385.1233568611491,High
cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,1154.4449162279082,Low Stock,0.8333333333333334,10.126002459692199,54.9900672427009,69.9900672427009,Reorder Needed,300,77.45966692414834,Low
skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,639.9416620929351,Normal,7.433333333333334,10.126002459692199,48.49668083430197,152.56334750096863,Reorder Needed,2676,231.34389985474007,Medium
haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839276,Sea,Route B,879.3592177349243,402.0701832517787,Low Stock,2.6333333333333333,10.126002459692199,34.2923318829746,52.72566521630793,Reorder Needed,948,137.69531582446805,Low
cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,4516.2244185435,Normal,24.566666666666666,10.126002459692199,54.9900672427009,497.1900672427009,Reorder Needed,8844,420.57104037249167,High
cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,8798.407702374481,Normal,4.466666666666667,10.126002459692199,12.961283148406014,17.42794981507268,Sufficient,1608,179.33209417167916,Low
skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,916.2062910897033,Normal,10.666666666666666,10.126002459692199,54.9900672427009,246.9900672427009,Reorder Needed,3840,277.1281292110204,Medium
cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,6086.972615468255,Normal,30.533333333333335,10.126002459692199,60.79380674681741,732.5271400801507,Reorder Needed,10992,468.8709843869633,High
cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.61269039561434,Pass,0.3334318252247392,Rail,Route B,230.0927825367629,4294.280976823821,Normal,9.2,10.126002459692199,64.80641574203007,294.80641574203,Reorder Needed,3312,257.3713270743266,Medium
haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.63365234334388,Fail,4.165781795424145,Air,Route A,823.5238458881558,4365.322353183046,Normal,3.8,10.126002459692199,53.440739464416225,118.04073946441622,Reorder Needed,1368,165.40858502508266,Low
cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,233.9020317966189,Normal,32.9,10.126002459692199,66.0898356949236,921.4898356949236,Reorder Needed,11844,486.70319497615793,High
haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,1168.5589082917163,Low Stock,22.4,10.126002459692199,48.49668083430197,362.09668083430194,Reorder Needed,8064,401.59681273635624,High
cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905695,1636.3498051650165,Normal,10.8,10.126002459692199,18.330022414233635,39.93002241423363,Sufficient,3888,278.854800926934,Medium
haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,162.20111792059714,Normal,2.066666666666667,10.126002459692199,56.49692342251852,95.76359008918519,Reorder Needed,744,121.98360545581525,Low
skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,1046.9940579445658,Normal,30.433333333333334,10.126002459692199,12.961283148406014,43.39461648173935,Sufficient,10956,468.1025528663564,High
haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.74300896424612,3768.4807984602153,Normal,20.9,10.126002459692199,36.66004482846727,203.86004482846727,Reorder Needed,7524,387.9175170058707,High
